filename,type,source_path
cornelius-aurelius-fitness-contact-sheet-960w.jpg,jpg,assets/images/cornelius-aurelius-fitness-contact-sheet-960w.jpg
cornelius-aurelius-fitness-contact-sheet.jpg,jpg,assets/images/cornelius-aurelius-fitness-contact-sheet.jpg
cornelius-aurelius-fitness-thumbnail.jpg,jpg,assets/media/cornelius-aurelius-fitness-thumbnail.jpg
cornelius-aurelius-fitness.mp4,mp4,assets/media/cornelius-aurelius-fitness.mp4
cornelius-aurelius-football-contact-sheet-360w.jpg,jpg,assets/images/cornelius-aurelius-football-contact-sheet-360w.jpg
cornelius-aurelius-football-contact-sheet-640w.jpg,jpg,assets/images/cornelius-aurelius-football-contact-sheet-640w.jpg
cornelius-aurelius-football-contact-sheet-960w.jpg,jpg,assets/images/cornelius-aurelius-football-contact-sheet-960w.jpg
cornelius-aurelius-football-contact-sheet.jpg,jpg,assets/images/cornelius-aurelius-football-contact-sheet.jpg
cornelius-aurelius-football-thumbnail.jpg,jpg,assets/media/cornelius-aurelius-football-thumbnail.jpg
cornelius-aurelius-football.mp4,mp4,assets/media/cornelius-aurelius-football.mp4
cornelius-aurelius-logo-360w.png,png,assets/images/cornelius-aurelius-logo-360w.png
cornelius-aurelius-logo.png,png,assets/cornelius-aurelius-logo.png
cornelius-aurelius-painting-thumbnail.jpg,jpg,assets/media/cornelius-aurelius-painting-thumbnail.jpg
cornelius-aurelius-painting.mp4,mp4,assets/media/cornelius-aurelius-painting.mp4
cornelius-aurelius-piano-contact-sheet-360w.jpg,jpg,assets/images/cornelius-aurelius-piano-contact-sheet-360w.jpg
cornelius-aurelius-piano-contact-sheet-640w.jpg,jpg,assets/images/cornelius-aurelius-piano-contact-sheet-640w.jpg
cornelius-aurelius-piano-contact-sheet-960w.jpg,jpg,assets/images/cornelius-aurelius-piano-contact-sheet-960w.jpg
cornelius-aurelius-piano-contact-sheet.jpg,jpg,assets/images/cornelius-aurelius-piano-contact-sheet.jpg
cornelius-aurelius-piano-thumbnail.jpg,jpg,assets/media/cornelius-aurelius-piano-thumbnail.jpg
cornelius-aurelius-piano.mp4,mp4,assets/media/cornelius-aurelius-piano.mp4
cornelius-aurelius-profile-photo-360w.jpg,jpg,assets/images/cornelius-aurelius-profile-photo-360w.jpg
cornelius-aurelius-profile-photo-640w.jpg,jpg,assets/images/cornelius-aurelius-profile-photo-640w.jpg
cornelius-aurelius-profile-photo.jpg,jpg,assets/media/cornelius-aurelius-profile-photo.jpg
cornelius-aurelius-with-paintings-360w.jpg,jpg,assets/images/cornelius-aurelius-with-paintings-360w.jpg
cornelius-aurelius-with-paintings-640w.jpg,jpg,assets/images/cornelius-aurelius-with-paintings-640w.jpg
cornelius-aurelius-with-paintings.jpg,jpg,assets/images/cornelius-aurelius-with-paintings.jpg
creative.html,html,creative/index.html
drums.html,html,creative/music/drums/index.html
favicon-16x16.png,png,favicon-16x16.png
favicon-32x32.png,png,favicon-32x32.png
favicon-48x48.png,png,favicon-48x48.png
favicon.ico,ico,favicon.ico
fitness.html,html,sport/fitness/index.html
football.html,html,sport/football/index.html
index.html,html,index.html
kronatrix-logo.png,png,assets/kronatrix-logo.png
kronatrix.html,html,business/kronatrix/index.html
media.html,html,media/index.html
music.html,html,creative/music/index.html
omniscientrix-laws-360w.png,png,assets/images/omniscientrix-laws-360w.png
omniscientrix-laws-640w.png,png,assets/images/omniscientrix-laws-640w.png
omniscientrix-laws-960w.png,png,assets/images/omniscientrix-laws-960w.png
omniscientrix-laws.png,png,assets/omniscientrix-laws.png
omniscientrix.html,html,research/omniscientrix/index.html
paintings.html,html,creative/paintings/index.html
piano.html,html,creative/music/piano/index.html
projects.html,html,projects/index.html
research.html,html,research/index.html
robots.txt,txt,robots.txt
site.css,css,assets/site.css
site.js,js,assets/site.js
site.webmanifest,webmanifest,site.webmanifest
sitemap.xml,xml,sitemap.xml
spencer-aurelius.html,html,business/kronatrix/spencer-aurelius/index.html
sport.html,html,sport/index.html
